pressure_s,pressure_h,pressure_i,pressure_v,pressure_a
801,796,368,690,798
939,719,928,831,409
899,353,956,907,624
913,593,886,931,934
949,603,905,925,911
846,827,564,279,924
964,600,961,754,953
905,736,322,920,809
656,441,924,320,934
863,939,914,914,888
922,628,245,871,909
877,493,735,668,810
772,807,424,472,900
467,825,949,495,934
823,837,955,934,630
960,301,901,693,800
644,835,965,947,959
948,841,940,951,218
832,554,847,930,841
897,431,909,685,932
737,838,848,630,646
797,740,524,920,918
930,614,896,701,919
851,716,247,844,647
621,242,916,905,450
923,265,108,903,660
485,377,815,927,638
889,427,942,175,914
931,600,552,397,380
924,244,953,875,880
811,686,557,949,885
909,376,143,336,918
935,274,925,898,916
933,834,928,776,890
939,909,943,944,923
918,656,887,418,920
861,241,917,487,945
828,621,934,774,950
940,693,922,944,911
906,530,789,840,308
833,839,915,929,908
891,524,771,854,462
917,819,270,772,933
945,909,278,889,945
936,655,756,920,900
958,795,657,785,406
954,715,679,869,914
951,439,924,559,927
944,866,934,386,289
925,702,888,202,846
852,503,950,951,850
361,430,645,840,744
879,555,327,890,850
917,676,540,599,950
607,661,883,942,870
932,607,805,776,653
939,264,885,848,946
946,379,957,870,955
893,655,951,663,948
862,608,947,862,914
865,723,105,321,738
945,787,954,875,928
894,828,937,868,946
689,593,914,684,912
940,688,923,736,958
437,612,882,739,830
937,237,687,735,945
888,682,944,804,885
942,635,841,655,910
866,387,849,696,810
957,639,942,411,955
905,690,611,680,948
947,925,921,942,925
955,473,823,945,840
725,325,880,937,957
927,607,825,829,956
939,601,920,886,901
945,698,913,952,910
147,923,683,923,949
445,602,888,939,952
968,610,828,939,953
970,554,738,842,735
762,866,582,818,772
960,352,889,941,963
961,488,828,852,947
960,846,637,903,915
981,646,646,686,776
961,782,928,960,850
499,275,736,821,886
824,786,839,941,941
964,714,786,941,925
955,785,404,469,819
904,738,819,870,941
933,623,901,833,710
874,712,871,931,928
895,788,828,889,949
957,413,214,154,932
957,592,880,874,932
601,308,926,930,948
954,784,862,894,960
933,599.5,829,841,628.5
959,613,881,924,868
887,739,939,930,870
942,922,324,929,900
707.5,588,573,925,888
627,899,917,890,599
714.5,639,734,940,880
719,744,618,320,944
762,649,341,432,649
677.5,582,834,888,752
947,674,803,610,820
950,667,823,703,929
823,692,531,780,876
757,731,714,950,850
523.5,669,796,936,924
701.5,702,595,953,762.5
771,499,754,950,932
844,929,928,894,841
911,645,870,883,623
860,578,810,745,650
864,741,880,101,738
859,596,905,828,611
848,528,256,587,670
924,154,456,709,828
886,650,542,716,680
902,332,887,511,818
876,596,834,670,740
856,458,806,852,820
838,562,920,905,893
799,636,936,908,903
901,617,945,920,881
889,593,932,900,860
891,783,920,905,826
852,625,953,732,689
787,632,933,357,730
809,622,942,940,770
815,702,946,260,831
934,589,920,550,760
843,592,923,935,780
880,624,916,874,810
749,502,920,890,800
886,573,922,902,790
878,828,745,705,930
904,680,314,930,900
902,551,919,941,719
946,633,920,919,867
939,719,915,915,904
931,675,947,928,885
901,659,881,406,939
905,667,857,936,746
819,677,815,932,896
906,450,936,902,760
874,473,908,856,930
929,411,862,860,810
935,634,311,944,894
908,645,945,912,876
916,874,957,778,828
916,619,931,720,785
858,566,817,927,810
779,447,926,946,756
812,704,861,953,779
938,613,950,911,895
930,660,887,907,770
912,582,939,940,837
905,779,922,808,901
920,649,886,921,830
888,550,939,933,949
904,650,399,926,850
944,361,926,885,800
941,577,898,787,778
928,657,862,942,925
798,247,951,408,767
934,452,757,786,940
861,454,529,773,834
932,690,780,942,768
618,498,848,672,851
941,615,941,208,943
857,734,154,901,946
937,528,949,664,911
941,644,932,772,868
773,853,942,838,808
890,473,940,912,932
934,765,713,924,809
797,639,281,624,783
838,704,955,776,777
925,493,591,673,763
926,822,946,928,643
959,511,950,899,949
958,913,502,159,660
957,442,920,944,928
937,685,949,520,207
819,599,953,944,792
565,601,907,933,907
912,775,891,259,641
596,653,778,955,728
790,429,961,935,451
755,320,354,680,932
918,738,344,828,893
922,784,942,729,908
838,629,831,917,692
863,509,945,668,658
851,725,912,930,882
899,907,957,670,667
937,470,955,422,915
925,608,944,178,906
921,443,562,935,717
923,815,921,927,767
928,731,950,948,871
944,636,780,749,920
948,717,932,933,935
939,609,928,894,350
700,679,907,932,925
937,438,949,927,883
868,616,746,949,916
941,659,514,753,893
935,692,348,896,697
953,516,861,899,909
916,663,941,837,891
581,675,921,871,849
921,679,831,759,623
892,557,764,741,855
639,615.5,811,795,899
791,646,803,770,804
936,664,923,781,808.5
759,638,836,790,821
147,923,683,923,949
904,680,314,930,900
924,154,456,709,828
755,320,354,680,932
790,429,961,935,451
361,430,645,840,744
924,244,953,875,880
887,739,939,930,870
886,650,542,716,680
902,332,887,511,818
951,439,924,559,927
927,607,825,829,956
876,596,834,670,740
937,237,687,735,945
886,650,542,716,680
924,154,456,709,828
618,498,848,672,851
864,741,880,101,738
941,615,941,208,943
906,530,789,840,308
939,609,928,894,350
901,659,881,406,939
677.5,582,834,888,752
779,447,926,946,756
928,657,862,942,925
627,899,917,890,599
857,734,154,901,946
823,837,955,934,630
859,596,905,828,611
838,629,831,917,692
707.5,588,573,925,888
868,616,746,949,916
934,452,757,786,940
948,717,932,933,935
852,625,953,732,689
953,516,861,899,909
809,622,942,940,770
916,663,941,837,891
935,692,348,896,697
935,274,925,898,916
944,361,926,885,800
565,601,907,933,907
905,690,611,680,948
920,649,886,921,830
819,599,953,944,792
865,723,105,321,738
950,667,823,703,929
819,677,815,932,896
911,645,870,883,623
941,615,941,208,943
838,629,831,917,692
954,784,862,894,960
485,377,815,927,638
618,498,848,672,851
960,301,901,693,800
954,715,679,869,914
797,740,524,920,918
838,562,920,905,893
960,846,637,903,915
833,839,915,929,908
856,458,806,852,820
891,524,771,854,462
838,704,955,776,777
916,874,957,778,828
925,608,944,178,906
815,702,946,260,831
596,653,778,955,728
878,828,745,705,930
944,866,934,386,289
889,593,932,900,860
863,509,945,668,658
799,636,936,908,903
846,827,564,279,924
936,664,923,781,808.5
958,913,502,159,660
931,675,947,928,885
918,738,344,828,893
863,509,945,668,658
899,353,956,907,624
916,619,931,720,785
933,599.5,829,841,628.5
939,601,920,886,901
937,470,955,422,915
918,738,344,828,893
759,638,836,790,821
912,582,939,940,837
851,725,912,930,882
888,550,939,933,949
879,555,327,890,850
823,692,531,780,876
639,615.5,811,795,899
957,413,214,154,932
937,438,949,927,883
905,779,922,808,901
856,458,806,852,820
904,650,399,926,850
886,573,922,902,790
968,610,828,939,953
937,438,949,927,883
852,503,950,951,850
755,320,354,680,932
828,621,934,774,950
912,582,939,940,837
937,685,949,520,207
946,633,920,919,867
798,247,951,408,767
941,659,514,753,893
832,554,847,930,841
923,815,921,927,767
981,646,646,686,776
939,719,915,915,904
467,825,949,495,934
939,719,928,831,409
928,731,950,948,871
864,741,880,101,738
797,639,281,624,783
921,443,562,935,717
759,638,836,790,821
916,619,931,720,785
445,602,888,939,952
933,623,901,833,710
930,660,887,907,770
899,907,957,670,667
888,550,939,933,949
945,698,913,952,910
937,528,949,664,911
621,242,916,905,450
819,677,815,932,896
607,661,883,942,870
937,528,949,664,911
917,819,270,772,933
921,679,831,759,623
596,653,778,955,728
901,617,945,920,881
961,488,828,852,947
861,454,529,773,834
938,613,950,911,895
926,822,946,928,643
801,796,368,690,798
838,704,955,776,777
812,704,861,953,779
815,702,946,260,831
946,633,920,919,867
656,441,924,320,934
892,557,764,741,855
762,866,582,818,772
812,704,861,953,779
858,566,817,927,810
861,241,917,487,945
772,807,424,472,900
868,616,746,949,916
961,782,928,960,850
957,442,920,944,928
906,450,936,902,760
906,450,936,902,760
689,593,914,684,912
904,680,314,930,900
916,663,941,837,891
852,625,953,732,689
908,645,945,912,876
861,454,529,773,834
958,913,502,159,660
939,264,885,848,946
843,592,923,935,780
749,502,920,890,800
909,376,143,336,918
933,834,928,776,890
925,493,591,673,763
714.5,639,734,940,880
946,379,957,870,955
944,636,780,749,920
773,853,942,838,808
905,667,857,936,746
886,573,922,902,790
960,352,889,941,963
929,411,862,860,810
790,429,961,935,451
912,775,891,259,641
937,685,949,520,207
964,600,961,754,953
791,646,803,770,804
888,682,944,804,885
851,716,247,844,647
939,609,928,894,350
860,578,810,745,650
934,765,713,924,809
944,636,780,749,920
581,675,921,871,849
857,734,154,901,946
948,717,932,933,935
941,644,932,772,868
757,731,714,950,850
922,784,942,729,908
902,332,887,511,818
811,686,557,949,885
923,265,108,903,660
866,387,849,696,810
876,596,834,670,740
940,688,923,736,958
945,787,954,875,928
749,502,920,890,800
895,788,828,889,949
959,511,950,899,949
905,736,322,920,809
863,939,914,914,888
901,659,881,406,939
959,613,881,924,868
925,493,591,673,763
859,596,905,828,611
902,551,919,941,719
922,628,245,871,909
932,607,805,776,653
936,655,756,920,900
935,692,348,896,697
928,657,862,942,925
964,714,786,941,925
935,634,311,944,894
719,744,618,320,944
934,589,920,550,760
824,786,839,941,941
838,562,920,905,893
851,725,912,930,882
957,442,920,944,928
889,427,942,175,914
905,779,922,808,901
925,608,944,178,906
890,473,940,912,932
499,275,736,821,886
932,690,780,942,768
938,613,950,911,895
771,499,754,950,932
874,712,871,931,928
862,608,947,862,914
913,593,886,931,934
970,554,738,842,735
893,655,951,663,948
799,636,936,908,903
880,624,916,874,810
901,617,945,920,881
926,822,946,928,643
437,612,882,739,830
891,783,920,905,826
948,841,940,951,218
700,679,907,932,925
932,690,780,942,768
953,516,861,899,909
934,765,713,924,809
899,907,957,670,667
936,664,923,781,808.5
779,447,926,946,756
945,909,278,889,945
904,650,399,926,850
941,644,932,772,868
911,645,870,883,623
889,593,932,900,860
917,676,540,599,950
523.5,669,796,936,924
905,667,857,936,746
937,470,955,422,915
923,815,921,927,767
787,632,933,357,730
928,731,950,948,871
941,659,514,753,893
925,702,888,202,846
894,828,937,868,946
880,624,916,874,810
935,634,311,944,894
931,600,552,397,380
934,452,757,786,940
860,578,810,745,650
908,645,945,912,876
891,783,920,905,826
944,361,926,885,800
934,589,920,550,760
762,649,341,432,649
941,577,898,787,778
955,785,404,469,819
565,601,907,933,907
848,528,256,587,670
957,639,942,411,955
931,675,947,928,885
922,784,942,729,908
904,738,819,870,941
791,646,803,770,804
877,493,735,668,810
941,577,898,787,778
930,614,896,701,919
921,679,831,759,623
916,874,957,778,828
848,528,256,587,670
874,473,908,856,930
581,675,921,871,849
912,775,891,259,641
959,511,950,899,949
737,838,848,630,646
949,603,905,925,911
787,632,933,357,730
890,473,940,912,932
809,622,942,940,770
773,853,942,838,808
819,599,953,944,792
701.5,702,595,953,762.5
902,551,919,941,719
700,679,907,932,925
897,431,909,685,932
947,674,803,610,820
955,473,823,945,840
939,719,915,915,904
878,828,745,705,930
930,660,887,907,770
942,635,841,655,910
798,247,951,408,767
858,566,817,927,810
639,615.5,811,795,899
843,592,923,935,780
844,929,928,894,841
940,693,922,944,911
892,557,764,741,855
918,656,887,418,920
947,925,921,942,925
939,909,943,944,923
958,795,657,785,406
601,308,926,930,948
921,443,562,935,717
644,835,965,947,959
929,411,862,860,810
797,639,281,624,783
920,649,886,921,830
725,325,880,937,957
942,922,324,929,900
957,592,880,874,932
874,473,908,856,930
933,599.5,829,841,628.5
939,909,943,944,923
894,828,937,868,946
924,244,953,875,880
928,731,950,948,871
893,655,951,663,948
944,636,780,749,920
934,452,757,786,940
930,614,896,701,919
937,470,955,422,915
934,589,920,550,760
946,633,920,919,867
902,551,919,941,719
921,679,831,759,623
852,503,950,951,850
917,676,540,599,950
958,913,502,159,660
565,601,907,933,907
925,608,944,178,906
918,738,344,828,893
361,430,645,840,744
811,686,557,949,885
916,619,931,720,785
945,787,954,875,928
876,596,834,670,740
596,653,778,955,728
797,639,281,624,783
905,690,611,680,948
923,815,921,927,767
897,431,909,685,932
953,516,861,899,909
946,633,920,919,867
852,625,953,732,689
868,616,746,949,916
861,241,917,487,945
824,786,839,941,941
940,693,922,944,911
924,154,456,709,828
934,589,920,550,760
838,704,955,776,777
925,608,944,178,906
936,664,923,781,808.5
891,783,920,905,826
922,628,245,871,909
949,603,905,925,911
949,603,905,925,911
621,242,916,905,450
912,582,939,940,837
819,599,953,944,792
714.5,639,734,940,880
485,377,815,927,638
858,566,817,927,810
944,361,926,885,800
937,528,949,664,911
951,439,924,559,927
935,692,348,896,697
925,493,591,673,763
892,557,764,741,855
779,447,926,946,756
938,613,950,911,895
812,704,861,953,779
815,702,946,260,831
772,807,424,472,900
902,551,919,941,719
846,827,564,279,924
945,909,278,889,945
445,602,888,939,952
937,685,949,520,207
797,639,281,624,783
945,909,278,889,945
700,679,907,932,925
930,660,887,907,770
955,473,823,945,840
958,795,657,785,406
874,473,908,856,930
832,554,847,930,841
955,785,404,469,819
773,853,942,838,808
901,617,945,920,881
948,717,932,933,935
596,653,778,955,728
888,550,939,933,949
823,692,531,780,876
935,274,925,898,916
787,632,933,357,730
523.5,669,796,936,924
954,715,679,869,914
894,828,937,868,946
923,815,921,927,767
832,554,847,930,841
601,308,926,930,948
953,516,861,899,909
886,650,542,716,680
981,646,646,686,776
905,667,857,936,746
719,744,618,320,944
923,815,921,927,767
437,612,882,739,830
618,498,848,672,851
939,609,928,894,350
961,488,828,852,947
876,596,834,670,740
852,503,950,951,850
958,795,657,785,406
937,470,955,422,915
932,690,780,942,768
921,679,831,759,623
877,493,735,668,810
941,644,932,772,868
934,589,920,550,760
879,555,327,890,850
565,601,907,933,907
937,438,949,927,883
904,650,399,926,850
639,615.5,811,795,899
581,675,921,871,849
911,645,870,883,623
939,719,915,915,904
863,509,945,668,658
864,741,880,101,738
890,473,940,912,932
947,925,921,942,925
931,675,947,928,885
902,332,887,511,818
812,704,861,953,779
939,601,920,886,901
843,592,923,935,780
940,693,922,944,911
877,493,735,668,810
931,675,947,928,885
912,775,891,259,641
924,154,456,709,828
856,458,806,852,820
618,498,848,672,851
948,717,932,933,935
918,656,887,418,920
892,557,764,741,855
932,690,780,942,768
565,601,907,933,907
904,680,314,930,900
798,247,951,408,767
917,819,270,772,933
954,784,862,894,960
901,659,881,406,939
864,741,880,101,738
929,411,862,860,810
913,593,886,931,934
901,617,945,920,881
917,819,270,772,933
790,429,961,935,451
861,454,529,773,834
916,663,941,837,891
948,841,940,951,218
596,653,778,955,728
916,874,957,778,828
627,899,917,890,599
931,600,552,397,380
954,715,679,869,914
945,698,913,952,910
937,685,949,520,207
791,646,803,770,804
892,557,764,741,855
921,443,562,935,717
889,593,932,900,860
905,779,922,808,901
859,596,905,828,611
941,615,941,208,943
964,600,961,754,953
838,629,831,917,692
957,592,880,874,932
891,524,771,854,462
886,573,922,902,790
906,450,936,902,760
880,624,916,874,810
925,608,944,178,906
939,719,928,831,409
939,601,920,886,901
905,779,922,808,901
946,633,920,919,867
361,430,645,840,744
714.5,639,734,940,880
922,784,942,729,908
926,822,946,928,643
935,634,311,944,894
861,454,529,773,834
812,704,861,953,779
957,442,920,944,928
968,610,828,939,953
916,619,931,720,785
749,502,920,890,800
755,320,354,680,932
852,625,953,732,689
523.5,669,796,936,924
868,616,746,949,916
942,635,841,655,910
880,624,916,874,810
843,592,923,935,780
957,442,920,944,928
819,677,815,932,896
908,645,945,912,876
933,834,928,776,890
823,837,955,934,630
939,264,885,848,946
865,723,105,321,738
819,599,953,944,792
755,320,354,680,932
942,635,841,655,910
959,511,950,899,949
762,649,341,432,649
941,659,514,753,893
499,275,736,821,886
857,734,154,901,946
790,429,961,935,451
838,629,831,917,692
791,646,803,770,804
932,607,805,776,653
941,615,941,208,943
948,717,932,933,935
937,470,955,422,915
945,787,954,875,928
791,646,803,770,804
485,377,815,927,638
801,796,368,690,798
838,704,955,776,777
905,736,322,920,809
940,688,923,736,958
947,674,803,610,820
901,659,881,406,939
861,241,917,487,945
771,499,754,950,932
887,739,939,930,870
921,679,831,759,623
904,650,399,926,850
941,577,898,787,778
891,524,771,854,462
891,783,920,905,826
937,237,687,735,945
874,712,871,931,928
934,765,713,924,809
725,325,880,937,957
859,596,905,828,611
147,923,683,923,949
833,839,915,929,908
771,499,754,950,932
931,600,552,397,380
797,740,524,920,918
935,274,925,898,916
911,645,870,883,623
848,528,256,587,670
918,738,344,828,893
719,744,618,320,944
833,839,915,929,908
906,530,789,840,308
857,734,154,901,946
757,731,714,950,850
921,443,562,935,717
627,899,917,890,599
762,866,582,818,772
953,516,861,899,909
828,621,934,774,950
889,593,932,900,860
930,614,896,701,919
147,923,683,923,949
815,702,946,260,831
958,913,502,159,660
909,376,143,336,918
960,352,889,941,963
924,244,953,875,880
862,608,947,862,914
851,725,912,930,882
864,741,880,101,738
689,593,914,684,912
887,739,939,930,870
959,511,950,899,949
809,622,942,940,770
801,796,368,690,798
797,740,524,920,918
960,846,637,903,915
857,734,154,901,946
920,649,886,921,830
923,265,108,903,660
942,922,324,929,900
926,822,946,928,643
689,593,914,684,912
901,617,945,920,881
944,361,926,885,800
904,650,399,926,850
935,634,311,944,894
848,528,256,587,670
944,866,934,386,289
838,629,831,917,692
838,562,920,905,893
941,644,932,772,868
916,663,941,837,891
773,853,942,838,808
851,716,247,844,647
908,645,945,912,876
964,714,786,941,925
937,438,949,927,883
888,682,944,804,885
828,621,934,774,950
970,554,738,842,735
923,265,108,903,660
905,667,857,936,746
861,454,529,773,834
927,607,825,829,956
773,853,942,838,808
928,657,862,942,925
909,376,143,336,918
677.5,582,834,888,752
922,628,245,871,909
707.5,588,573,925,888
759,638,836,790,821
924,154,456,709,828
798,247,951,408,767
905,690,611,680,948
797,639,281,624,783
929,411,862,860,810
955,785,404,469,819
886,650,542,716,680
656,441,924,320,934
941,577,898,787,778
908,645,945,912,876
959,613,881,924,868
759,638,836,790,821
904,738,819,870,941
933,834,928,776,890
933,599.5,829,841,628.5
930,660,887,907,770
868,616,746,949,916
928,657,862,942,925
948,841,940,951,218
874,473,908,856,930
932,607,805,776,653
759,638,836,790,821
929,411,862,860,810
960,301,901,693,800
878,828,745,705,930
964,714,786,941,925
939,719,928,831,409
819,677,815,932,896
912,775,891,259,641
811,686,557,949,885
902,551,919,941,719
888,550,939,933,949
912,582,939,940,837
838,562,920,905,893
940,688,923,736,958
499,275,736,821,886
897,431,909,685,932
848,528,256,587,670
959,511,950,899,949
944,636,780,749,920
904,680,314,930,900
799,636,936,908,903
941,615,941,208,943
863,939,914,914,888
968,610,828,939,953
445,602,888,939,952
607,661,883,942,870
618,498,848,672,851
899,907,957,670,667
799,636,936,908,903
601,308,926,930,948
895,788,828,889,949
941,659,514,753,893
862,608,947,862,914
944,636,780,749,920
899,353,956,907,624
860,578,810,745,650
939,719,915,915,904
581,675,921,871,849
950,667,823,703,929
851,716,247,844,647
935,692,348,896,697
856,458,806,852,820
876,596,834,670,740
916,874,957,778,828
960,301,901,693,800
787,632,933,357,730
947,674,803,610,820
931,675,947,928,885
970,554,738,842,735
859,596,905,828,611
823,837,955,934,630
889,427,942,175,914
936,655,756,920,900
809,622,942,940,770
902,332,887,511,818
918,738,344,828,893
916,663,941,837,891
891,783,920,905,826
960,352,889,941,963
905,736,322,920,809
888,550,939,933,949
937,528,949,664,911
725,325,880,937,957
863,509,945,668,658
860,578,810,745,650
946,379,957,870,955
901,659,881,406,939
762,866,582,818,772
880,624,916,874,810
819,677,815,932,896
937,438,949,927,883
886,650,542,716,680
844,929,928,894,841
927,607,825,829,956
893,655,951,663,948
937,528,949,664,911
879,555,327,890,850
677.5,582,834,888,752
902,332,887,511,818
707.5,588,573,925,888
889,593,932,900,860
938,613,950,911,895
644,835,965,947,959
941,644,932,772,868
639,615.5,811,795,899
899,353,956,907,624
809,622,942,940,770
865,723,105,321,738
700,679,907,932,925
957,592,880,874,932
844,929,928,894,841
912,582,939,940,837
934,452,757,786,940
843,592,923,935,780
957,639,942,411,955
904,738,819,870,941
939,609,928,894,350
912,775,891,259,641
944,866,934,386,289
936,655,756,920,900
749,502,920,890,800
957,442,920,944,928
934,452,757,786,940
916,619,931,720,785
886,573,922,902,790
961,782,928,960,850
954,784,862,894,960
888,682,944,804,885
779,447,926,946,756
