Name,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,pressure_s,pressure_h,pressure_i,pressure_v,pressure_a
fshiva,0.147912979,1.721168041,1.86908102,0.065014124,0.228718996,0.29373312,0.082027912,0.266377926,0.348405838,0.065214872,0.413594961,0.478809834,0.143778801,0.763331175,0.907109976,0.076399088,372,793,755,618,718
fshiva,0.141309023,0.345021963,0.486330986,0.060498953,0.277135134,0.337634087,0.064114094,0.31713295,0.381247044,0.044410944,0.346892118,0.391303062,0.153974056,0.927060843,1.081034899,0.121239901,502,864,859,192,692
fshiva,0.150817156,0.163129807,0.313946962,0.076481819,0.271771193,0.348253012,0.087541103,0.292335987,0.37987709,0.071359158,0.28006196,0.351421118,0.139801979,0.900264025,1.040066004,0.116928101,644,942,887,487,849
fshiva,0.141309023,0.345021963,0.486330986,0.060498953,0.277135134,0.337634087,0.064114094,0.31713295,0.381247044,0.044410944,0.346892118,0.391303062,0.153974056,0.927060843,1.081034899,0.121239901,372,793,755,618,718
fshiva,0.163912058,0.392935991,0.556848049,0.075336933,0.256656885,0.331993818,0.088587046,0.261299133,0.349886179,0.075829983,0.341385841,0.417215824,0.15012598,0.832377195,0.982503176,0.088615179,415.5,589,893,768,802
fshiva,0.164583921,0.218353987,0.382937908,0.071958065,0.280461073,0.352419138,0.086734056,0.315680981,0.402415037,0.076682091,0.255129099,0.33181119,0.14835906,1.143954992,1.292314053,0.016022205,499,644,777,389,604
fshiva,0.162402868,0.168945074,0.331347942,0.052644014,0.292010069,0.344654083,0.066651106,0.355702877,0.422353983,0.056462049,0.476722956,0.533185005,0.14865303,1.079226971,1.227880001,0.057368994,708,754,779,384,624
fshiva,0.132317066,0.274164915,0.406481981,0.067456961,0.306644917,0.374101877,0.065012932,0.342715025,0.407727957,0.06831193,0.313064098,0.381376028,0.15034008,0.837132931,0.987473011,0.09550786,879,316,846,386,271
fshiva,0.167163134,0.480047941,0.647211075,0.065894127,0.282047987,0.347942114,0.077143908,3.514770031,3.591913939,0.078094006,0.195721865,0.27381587,0.170293808,3.116069078,3.286362886,0.097199917,924,860,775,614,844
fshiva,0.149202108,0.606609821,0.75581193,0.080819845,0.30621314,0.387032986,0.07387805,0.332588911,0.406466961,0.072995901,0.394778967,0.467774868,0.168109894,0.902111053,1.070220947,0.099066973,763,773,829,439,625
fshiva,0.165580988,0.078276157,0.243857145,0.146824121,0.102372885,0.249197006,0.139690876,1.539031982,1.678722858,0.079226017,0.690551043,0.76977706,0.168392897,0.814262867,0.982655764,0.081731796,262,744,925,683,697
fshiva,0.1483109,0.163796186,0.312107086,0.075719118,0.173983812,0.24970293,0.082883835,0.270923138,0.353806973,0.051794052,0.239031076,0.290825129,0.145387173,1.042455912,1.187843084,0.050058126,694,748,661,446,620
fshiva,0.153140068,0.250142813,0.403282881,0.073122978,0.26002717,0.333150148,0.08143115,0.281293869,0.362725019,0.066490889,0.33031702,0.396807909,0.154742956,2.009000063,2.163743019,0.090079069,864,381,700,377,610
fshiva,0.162402868,0.168945074,0.331347942,0.052644014,0.292010069,0.344654083,0.066651106,0.355702877,0.422353983,0.056462049,0.476722956,0.533185005,0.14865303,1.079226971,1.227880001,0.057368994,415.5,589,893,768,802
fshiva,0.133358955,0.306539059,0.439898014,0.065201998,0.313704014,0.378906012,0.08633399,0.359227896,0.445561886,0.080293894,0.290158033,0.370451927,0.153434038,0.947531939,1.100965977,0.109643936,357,850,259,676,721
fshiva,0.132719994,0.235685825,0.368405819,0.054862022,0.334827185,0.389689207,0.05618906,0.652287006,0.708476067,0.065627098,0.301566839,0.367193937,0.153060913,1.264099121,1.417160034,0.087245941,461.25,662,396,371,331
fshiva,0.122721195,0.223605871,0.346327066,0.059974909,0.303682089,0.363656998,0.070930958,0.333808899,0.404739857,0.080538988,0.461157084,0.541696072,0.128861904,0.970818996,1.099680901,0.103863955,819,792,805,799,744
fshiva,0.141645193,0.162380934,0.304026127,0.072752953,0.246706009,0.319458961,0.068450928,0.300868034,0.369318962,0.057718992,0.274194002,0.331912994,0.130373001,0.843195915,0.973568916,0.091235876,842,913,735,685,442
fshiva,0.111779928,0.216668129,0.328448057,0.0632689,0.264106035,0.327374935,0.058402061,0.287265062,0.345667124,0.051888227,0.322868824,0.374757051,0.109954834,0.942322969,1.052277803,0.115898848,924,860,775,614,844
fshiva,0.150932074,0.245397806,0.39632988,0.059507847,0.284444094,0.343951941,0.05741787,0.286981106,0.344398975,0.057655096,0.292447805,0.350102901,0.159091949,0.832852125,0.991944075,0.111773968,521,797,549,572,402
fshiva,0.13133502,0.195769072,0.327104092,0.058932066,0.310303926,0.369235992,0.081040859,0.309457064,0.390497923,0.060054064,0.299957991,0.360012054,0.155247927,0.915476084,1.07072401,0.08865118,407,831,309,617,713
fshiva,0.157962084,0.233700991,0.391663074,0.064848185,0.250139952,0.314988136,0.066328049,0.339463949,0.405791998,0.050636053,0.32782197,0.378458023,0.132973909,0.944590092,1.077564001,0.101943016,704,780,827,303,634
fshiva,0.17142415,0.216910839,0.38833499,0.172011852,0.072334051,0.244345903,0.111990929,0.218722105,0.330713034,0.069852114,0.263240814,0.333092928,0.139241934,0.868940115,1.008182049,0.017812014,801,265,818,904,646
fshiva,0.146435022,0.248533964,0.394968987,0.058281898,0.266924143,0.325206041,0.059108019,0.29805088,0.357158899,0.059177876,0.345596075,0.404773951,0.137598038,0.921722889,1.059320927,0.068404913,314.5,430,239,389,621
fshiva,0.137904882,0.210750103,0.348654985,0.064556122,0.25267601,0.317232132,0.05926609,0.361555815,0.420821905,0.075553894,0.218451977,0.294005871,0.147693872,0.795347214,0.943041086,0.068542004,729,462,897,390,748
fshiva,0.160302877,0.194739103,0.355041981,0.061116934,0.343427896,0.40454483,0.061159849,0.402431011,0.46359086,0.061743975,0.397500992,0.459244967,0.16347003,0.87523818,1.03870821,0.075299025,607,763,674,192,390
fshiva,0.143311024,0.217581034,0.360892057,0.065496922,0.28963995,0.355136871,0.081669807,0.402541161,0.484210968,0.072092056,0.323983908,0.396075964,0.151463985,0.805563927,0.957027912,0.051911831,763,773,829,439,625
fshiva,0.115292072,0.207153797,0.322445869,0.063007832,0.302537203,0.365545034,0.08143115,0.340914965,0.422346115,0.070006132,0.286655903,0.356662035,0.148716927,0.795881033,0.94459796,0.05725193,918,935,957,525,363.5
fshiva,0.164583921,0.218353987,0.382937908,0.071958065,0.280461073,0.352419138,0.086734056,0.315680981,0.402415037,0.076682091,0.255129099,0.33181119,0.14835906,1.143954992,1.292314053,0.016022205,504,407,668,768,485
fshiva,0.172903061,0.253214121,0.426117182,0.087613106,0.27016592,0.357779026,0.065551043,0.359480858,0.4250319,0.08570385,0.384540081,0.470243931,0.153333902,0.873771906,1.027105808,0.097620964,507,733,681,354,450
fshiva,0.121372938,0.180659056,0.302031994,0.054198027,0.266038895,0.320236921,0.057868004,0.30824399,0.366111994,0.067241907,0.248475075,0.315716982,0.162460089,0.861949921,1.024410009,0.079175949,227,782,632,411,597
fshiva,0.103441,0.256666899,0.360107899,0.076771975,0.234364033,0.311136007,0.083840132,0.268530846,0.352370977,0.075115919,0.33218503,0.407300949,0.12487793,0.931553125,1.056431055,0.074331999,842,303,925,398,228
fshiva,0.156595945,0.403169155,0.5597651,0.073858976,0.490833044,0.56469202,0.064429045,0.453681946,0.518110991,0.085600138,0.555358887,0.640959024,0.146034002,0.911756039,1.057790041,0.079958916,426,875,814,852,628
fshiva,0.139343023,0.355160952,0.494503975,0.070442915,0.383469105,0.45391202,0.071445942,0.806392908,0.87783885,0.070513964,1.04291296,1.113426924,0.117683887,0.999253035,1.116936922,0.020293951,673,925,229,932,460
fshiva,0.160048008,0.260457039,0.420505047,0.060070038,0.277621031,0.337691069,0.071001053,0.317413092,0.388414145,0.05778718,0.347419977,0.405207157,0.16110301,1.058706999,1.219810009,0.081671953,923,923,930,626,778
fshiva,0.153140068,0.250142813,0.403282881,0.073122978,0.26002717,0.333150148,0.08143115,0.281293869,0.362725019,0.066490889,0.33031702,0.396807909,0.154742956,2.009000063,2.163743019,0.090079069,693,763,637,353,631
fshiva,0.130631924,0.195886135,0.326518059,0.085327148,0.267470837,0.352797985,0.079191923,0.433120012,0.512311935,0.073407888,0.33707118,0.410479069,0.150445223,0.991328001,1.141773224,0.073830128,673,925,229,932,460
fshiva,0.126348972,0.208448172,0.334797144,0.044631004,0.277284861,0.321915865,0.070903063,0.942134142,1.013037205,0.057971001,0.28943181,0.347402811,0.137800932,0.913767099,1.051568031,0.071396112,504,407,668,768,485
fshiva,0.135350943,0.24060297,0.375953913,0.060069799,0.391494989,0.451564789,0.06051898,0.426600218,0.487119198,0.063532114,0.41966486,0.483196974,0.131644964,1.95906496,2.090709925,0.077279806,879,316,846,386,271
fshiva,0.136729956,0.179159164,0.31588912,0.063747168,0.30111289,0.364860058,0.066711903,0.304881096,0.371592999,0.085927963,0.269800901,0.355728865,0.132806063,0.855273008,0.988079071,0.078090906,841,419,915,444,671
fshiva,0.149753094,0.666164875,0.815917969,0.08936286,1.175806046,1.265168905,0.070950985,1.730751991,1.801702976,0.065189838,0.175961018,0.241150856,0.162425041,1.432346106,1.594771147,0.083991051,885,820,912,802,782
fshiva,0.160091162,0.209463835,0.369554996,0.058939934,0.28797698,0.346916914,0.077000856,0.331855059,0.408855915,0.057802916,0.303210974,0.361013889,0.152286053,0.844907045,0.997193098,0.021213055,689,760,744,356,623
fshiva,0.166452169,0.51292491,0.679377079,0.072721004,0.248518944,0.321239948,0.097470999,0.175877094,0.273348093,0.02017808,0.538156033,0.558334112,0.149744034,0.903774977,1.053519011,0.054075003,708,754,779,384,624
fshiva,0.134013176,0.243108988,0.377122164,0.051491976,0.316644907,0.368136883,0.081476927,0.322035074,0.403512001,0.080415964,0.335419893,0.415835857,0.149683952,0.82941699,0.979100943,0.103018045,741,949,819,401.5,895
fshiva,0.147513866,0.100547075,0.248060942,0.149708986,0.062830925,0.212539911,0.104065895,0.191092014,0.295157909,0.087180853,0.124359131,0.211539984,0.146236181,0.757712841,0.903949022,0.074461937,632,483,916,455,467.5
fshiva,0.15058589,0.232177019,0.382762909,0.065620899,0.290541172,0.356162071,0.068745136,0.35527277,0.424017906,0.076795816,0.332181215,0.408977032,0.167669058,0.926133871,1.093802929,0.04913187,407,831,309,617,713
fshiva,0.113823891,0.233789921,0.347613811,0.073674917,0.21621418,0.289889097,0.080221176,0.252304792,0.332525969,0.081688881,0.19712615,0.278815031,0.138082981,0.899626017,1.037708998,0.069067001,672,755,869,815,661
fshiva,0.119314909,0.321974993,0.441289902,0.084873915,0.8219769,0.906850815,0.076056004,0.439779043,0.515835047,0.051668882,0.907315969,0.958984852,0.15140295,0.903820038,1.055222988,0.024296045,611,771,935,365,850
fshiva,0.154904127,0.217025995,0.371930122,0.104974985,0.18710494,0.292079926,0.103628874,0.289510965,0.393139839,0.065917015,0.431651115,0.49756813,0.147528172,1.03635788,1.183886051,0.095676899,687,748,791,662,118
fshiva,0.160048008,0.260457039,0.420505047,0.060070038,0.277621031,0.337691069,0.071001053,0.317413092,0.388414145,0.05778718,0.347419977,0.405207157,0.16110301,1.058706999,1.219810009,0.081671953,707,772,752,812,766
fshiva,0.13963294,0.142969131,0.282602072,0.051098108,0.334006786,0.385104895,0.062494993,0.471996069,0.534491062,0.050660849,0.419885159,0.470546007,0.150501013,0.846628904,0.997129917,0.082293034,886,813,899,101,815
fshiva,0.149787188,0.193357944,0.343145132,0.065758944,0.26345706,0.329216003,0.07923317,1.690644026,1.769877195,0.040232182,0.204171896,0.244404078,0.132560968,1.936455011,2.06901598,0.069658041,389.5,331,320,371,585
fshiva,0.119314909,0.321974993,0.441289902,0.084873915,0.8219769,0.906850815,0.076056004,0.439779043,0.515835047,0.051668882,0.907315969,0.958984852,0.15140295,0.903820038,1.055222988,0.024296045,689,760,744,356,623
fshiva,0.132877111,0.187844038,0.320721149,0.054373026,0.268035889,0.322408915,0.049964905,0.323428154,0.373393059,0.052865028,0.229074001,0.28193903,0.136584997,1.004462957,1.141047955,0.06975913,341,752,808,428,581
fshiva,0.113651037,0.26036787,0.374018908,0.058542967,1.161646128,1.220189095,0.062963963,0.363272905,0.426236868,0.059676886,0.262170076,0.321846962,0.151061058,0.908047915,1.059108973,0.076504946,886,813,899,101,815
fshiva,0.152979136,0.162820816,0.315799952,0.064195871,0.282028198,0.34622407,0.057260036,0.372248888,0.429508924,0.058135033,0.388148069,0.446283102,0.157075167,1.08256793,1.239643097,0.046109915,495,349,904,895,673
fshiva,0.11469388,0.226249933,0.340943813,0.07126379,0.230545998,0.301809788,0.079253912,0.240228176,0.319482088,0.047592163,0.283525944,0.331118107,0.151670933,0.922836065,1.074506998,0.079719067,813,364,767,682,237
fshiva,0.166838169,0.277164936,0.444003105,0.061005116,0.298263073,0.359268188,0.063098192,0.479686975,0.542785168,0.084815025,0.330619812,0.415434837,0.174705982,0.85732007,1.032026052,0.043371916,753,766,697,361,417.5
fshiva,0.135350943,0.24060297,0.375953913,0.060069799,0.391494989,0.451564789,0.06051898,0.426600218,0.487119198,0.063532114,0.41966486,0.483196974,0.131644964,1.95906496,2.090709925,0.077279806,315,792,667,650,635
fshiva,0.12450099,0.609534025,0.734035015,0.059406996,0.364389896,0.423796892,0.060827017,0.366425037,0.427252054,0.065783024,0.340266943,0.406049967,0.139455795,0.79214716,0.931602955,0.088988066,611,732,516,107,696
fshiva,0.129066944,0.197329998,0.326396942,0.079711914,0.221713066,0.30142498,0.104449987,0.323471069,0.427921057,0.064268112,0.321498871,0.385766983,0.121706009,0.940735102,1.062441111,0.067785025,601,942,469,561,293
fshiva,0.149777174,0.179004908,0.328782082,0.065056086,0.281897068,0.346953154,0.08832407,0.389877796,0.478201866,0.09589386,0.243065119,0.338958979,0.155967951,0.928631067,1.084599018,0.073590994,817,695,931,439,746
fshiva,0.135076046,0.192456961,0.327533007,0.071197987,0.296461105,0.367659092,0.08239007,0.306480885,0.388870955,0.052420855,0.297115088,0.349535942,0.156300068,1.141523838,1.297823906,0.069279909,337,570,734,647,608
fshiva,0.144354105,0.301869869,0.446223974,0.067650795,0.321877003,0.389527798,0.094146967,0.352078199,0.446225166,0.079404116,0.42599082,0.505394936,0.167068005,1.006604195,1.173672199,0.055926085,601,771,870,676,462
fshiva,0.166452169,0.51292491,0.679377079,0.072721004,0.248518944,0.321239948,0.097470999,0.175877094,0.273348093,0.02017808,0.538156033,0.558334112,0.149744034,0.903774977,1.053519011,0.054075003,499,644,777,389,604
fshiva,0.134013176,0.243108988,0.377122164,0.051491976,0.316644907,0.368136883,0.081476927,0.322035074,0.403512001,0.080415964,0.335419893,0.415835857,0.149683952,0.82941699,0.979100943,0.103018045,966,698,897.5,225,351
fshiva,0.147513866,0.100547075,0.248060942,0.149708986,0.062830925,0.212539911,0.104065895,0.191092014,0.295157909,0.087180853,0.124359131,0.211539984,0.146236181,0.757712841,0.903949022,0.074461937,841,906,792,853,750
fshiva,0.132719994,0.235685825,0.368405819,0.054862022,0.334827185,0.389689207,0.05618906,0.652287006,0.708476067,0.065627098,0.301566839,0.367193937,0.153060913,1.264099121,1.417160034,0.087245941,519,423,353,410,634
fshiva,0.139343023,0.355160952,0.494503975,0.070442915,0.383469105,0.45391202,0.071445942,0.806392908,0.87783885,0.070513964,1.04291296,1.113426924,0.117683887,0.999253035,1.116936922,0.020293951,591,710,406,399,638
fshiva,0.161753893,0.186264038,0.348017931,0.060041904,0.280401945,0.34044385,0.062659979,0.338658094,0.401318073,0.064393044,0.352123976,0.416517019,0.147697926,0.878890038,1.026587963,0.063363075,697,238,960,585,922
fshiva,0.163912058,0.392935991,0.556848049,0.075336933,0.256656885,0.331993818,0.088587046,0.261299133,0.349886179,0.075829983,0.341385841,0.417215824,0.15012598,0.832377195,0.982503176,0.088615179,895,942,877,421,865
fshiva,0.154904127,0.217025995,0.371930122,0.104974985,0.18710494,0.292079926,0.103628874,0.289510965,0.393139839,0.065917015,0.431651115,0.49756813,0.147528172,1.03635788,1.183886051,0.095676899,685,743,699,365,507
fshiva,0.137210846,0.213855982,0.351066828,0.051877022,0.259691,0.311568022,0.056098938,0.318408966,0.374507904,0.043293953,0.43457818,0.477872133,0.143087149,0.843534946,0.986622095,0.073489904,264,435,791,830,665
fshiva,0.117532015,0.258235216,0.375767231,0.069487095,0.29013586,0.359622955,0.09315896,0.307385921,0.400544882,0.073088884,0.267143011,0.340231895,0.148633003,1.072002172,1.220635176,0.019567013,729,796,881,605,105
fshiva,0.156130075,0.208046913,0.364176989,0.068445921,0.276741982,0.345187902,0.092818975,0.250870943,0.343689919,0.054914951,0.301972151,0.356887102,0.172264099,0.999955893,1.172219992,0.171879053,386.5,748,665,176,435
fshiva,0.118850946,0.098664045,0.217514992,0.06478405,0.13322401,0.19800806,0.01118207,1.876497984,1.887680054,0.068789959,0.213866949,0.282656908,0.145473957,0.92000699,1.065480947,0.080046892,497,561,832,536,629
fshiva,0.136070967,0.287396908,0.423467875,0.097197056,0.302099943,0.399296999,0.10598588,0.295416117,0.401401997,0.08464098,5.363366842,5.448007822,0.141891003,0.500169039,0.642060041,0.082479954,337,570,734,647,608
fshiva,0.112465143,0.365633011,0.478098154,0.072247028,0.267920971,0.340167999,0.078462124,0.318578959,0.397041082,0.078670025,0.341012001,0.419682026,0.135630131,0.991204977,1.126835108,0.088665962,805,915,870,609,947
fshiva,0.149753094,0.666164875,0.815917969,0.08936286,1.175806046,1.265168905,0.070950985,1.730751991,1.801702976,0.065189838,0.175961018,0.241150856,0.162425041,1.432346106,1.594771147,0.083991051,423.5,807,766,339,692
fshiva,0.130631924,0.195886135,0.326518059,0.085327148,0.267470837,0.352797985,0.079191923,0.433120012,0.512311935,0.073407888,0.33707118,0.410479069,0.150445223,0.991328001,1.141773224,0.073830128,789,834,526,709,624
fshiva,0.135848045,0.228872061,0.364720106,0.051903963,0.257436037,0.30934,0.061449051,0.30328083,0.364729881,0.071449995,0.210725069,0.282175064,0.13687706,0.84218502,0.97906208,0.077784061,729,462,897,390,748
fshiva,0.132877111,0.187844038,0.320721149,0.054373026,0.268035889,0.322408915,0.049964905,0.323428154,0.373393059,0.052865028,0.229074001,0.28193903,0.136584997,1.004462957,1.141047955,0.06975913,671,839,251,566,627
fshiva,0.17142415,0.216910839,0.38833499,0.172011852,0.072334051,0.244345903,0.111990929,0.218722105,0.330713034,0.069852114,0.263240814,0.333092928,0.139241934,0.868940115,1.008182049,0.017812014,752,505,939,918,371
fshiva,0.144980907,0.176854134,0.321835041,0.066146135,0.304939032,0.371085167,0.07329917,0.368330002,0.441629171,0.054063082,0.388567924,0.442631006,0.138556004,0.850600004,0.989156008,0.074604034,431,806,899,705,707
fshiva,0.167163134,0.480047941,0.647211075,0.065894127,0.282047987,0.347942114,0.077143908,3.514770031,3.591913939,0.078094006,0.195721865,0.27381587,0.170293808,3.116069078,3.286362886,0.097199917,431,806,899,705,707
fshiva,0.143311024,0.217581034,0.360892057,0.065496922,0.28963995,0.355136871,0.081669807,0.402541161,0.484210968,0.072092056,0.323983908,0.396075964,0.151463985,0.805563927,0.957027912,0.051911831,426,875,814,852,628
fshiva,0.140853167,0.20659399,0.347447157,0.054301977,0.258057833,0.31235981,0.054898977,2.139276028,2.194175005,0.048007011,0.220700026,0.268707037,0.133852959,0.908326149,1.042179108,0.105480194,716,822,164,368,634
fshiva,0.136729956,0.179159164,0.31588912,0.063747168,0.30111289,0.364860058,0.066711903,0.304881096,0.371592999,0.085927963,0.269800901,0.355728865,0.132806063,0.855273008,0.988079071,0.078090906,210,882,446,890,652
fshiva,0.166834116,0.460473061,0.627307177,0.065617085,0.566089869,0.631706953,0.062290907,0.600932121,0.663223028,0.06963706,0.665481806,0.735118866,0.145313978,0.854874134,1.000188112,0.019075155,737,817,790,249,719
fshiva,0.152873039,0.204905033,0.357778072,0.054273129,1.040736914,1.095010042,0.063634872,0.405596972,0.469231844,0.05584383,0.331437111,0.387280941,0.173522949,0.938652039,1.112174988,0.057510138,741,949,819,401.5,895
fshiva,0.15058589,0.232177019,0.382762909,0.065620899,0.290541172,0.356162071,0.068745136,0.35527277,0.424017906,0.076795816,0.332181215,0.408977032,0.167669058,0.926133871,1.093802929,0.04913187,530,836,844,232,661
fshiva,0.138277769,0.317589045,0.455866814,0.074604988,0.318397045,0.393002033,0.085205078,0.451699018,0.536904097,0.066745043,0.590903997,0.65764904,0.142927885,1.061120987,1.204048872,0.117310047,521,797,549,572,402
fshiva,0.160091162,0.209463835,0.369554996,0.058939934,0.28797698,0.346916914,0.077000856,0.331855059,0.408855915,0.057802916,0.303210974,0.361013889,0.152286053,0.844907045,0.997193098,0.021213055,667,591,860,731,616
fshiva,0.111551046,0.199595928,0.311146975,0.058617115,0.267945051,0.326562166,0.06994009,0.298893929,0.368834019,0.061094999,0.218766928,0.279861927,0.170863867,0.982752085,1.153615952,0.093666077,357,850,259,676,721
fshiva,0.149202108,0.606609821,0.75581193,0.080819845,0.30621314,0.387032986,0.07387805,0.332588911,0.406466961,0.072995901,0.394778967,0.467774868,0.168109894,0.902111053,1.070220947,0.099066973,822,844,404,277,633
fshiva,0.138519049,0.530175924,0.668694973,0.048252106,0.590528011,0.638780117,0.062952995,0.589164019,0.652117014,0.075348139,0.669746876,0.745095015,0.150953054,1.030168056,1.181121111,0.060064077,910,938,800,662,647
fshiva,0.154247999,0.128295898,0.282543898,0.090151072,0.137850046,0.228001118,0.092422009,0.233860016,0.326282024,0.068830013,0.410861969,0.479691982,0.135077,1.116140842,1.251217842,0.020979881,829,860,888,536,790
fshiva,0.115292072,0.207153797,0.322445869,0.063007832,0.302537203,0.365545034,0.08143115,0.340914965,0.422346115,0.070006132,0.286655903,0.356662035,0.148716927,0.795881033,0.94459796,0.05725193,731,471,183,759,670
fshiva,0.16165185,0.187839031,0.349490881,0.071357965,0.302354097,0.373712063,0.082195044,0.335883856,0.418078899,0.069844007,0.407137156,0.476981163,0.145560026,0.77533102,0.920891047,0.017204046,394.5,805,615,101,371
fshiva,0.113651037,0.26036787,0.374018908,0.058542967,1.161646128,1.220189095,0.062963963,0.363272905,0.426236868,0.059676886,0.262170076,0.321846962,0.151061058,0.908047915,1.059108973,0.076504946,408.5,831,897,732,631
fshiva,0.141645193,0.162380934,0.304026127,0.072752953,0.246706009,0.319458961,0.068450928,0.300868034,0.369318962,0.057718992,0.274194002,0.331912994,0.130373001,0.843195915,0.973568916,0.091235876,722,775,371,357,867